mode: set
REST/api/Routehandler.go:63.29,68.29 2 0
REST/api/Routehandler.go:71.2,71.15 1 0
REST/api/Routehandler.go:68.29,70.3 1 0
REST/api/controller.go:21.69,29.2 5 1
REST/api/controller.go:32.76,46.2 6 1
REST/api/controller.go:49.72,56.14 3 1
REST/api/controller.go:61.2,63.54 2 1
REST/api/controller.go:70.2,71.14 2 1
REST/api/controller.go:77.2,82.8 6 1
REST/api/controller.go:56.14,60.3 3 0
REST/api/controller.go:63.54,67.3 3 0
REST/api/controller.go:71.14,74.3 2 0
REST/api/controller.go:87.72,97.15 4 1
REST/api/controller.go:102.2,111.8 6 1
REST/api/controller.go:97.15,99.3 1 0
REST/api/controller.go:116.74,121.14 3 1
REST/api/controller.go:126.2,128.54 2 1
REST/api/controller.go:134.2,135.14 2 1
REST/api/controller.go:140.2,145.11 6 1
REST/api/controller.go:121.14,125.3 3 0
REST/api/controller.go:128.54,132.3 3 0
REST/api/controller.go:135.14,138.3 2 0
REST/api/controller.go:150.74,160.15 4 1
REST/api/controller.go:164.2,164.64 1 1
REST/api/controller.go:173.5,178.11 6 1
REST/api/controller.go:160.15,162.3 1 0
REST/api/controller.go:164.64,166.41 2 0
REST/api/controller.go:171.9,171.15 1 0
REST/api/controller.go:166.41,168.10 1 0
REST/api/controller.go:168.15,168.48 1 0
REST/api/controller.go:168.48,170.10 1 0
REST/api/database.go:23.46,26.16 2 1
REST/api/database.go:29.2,38.51 4 1
REST/api/database.go:41.2,41.18 1 1
REST/api/database.go:26.16,28.3 1 0
REST/api/database.go:38.51,40.3 1 0
REST/api/database.go:45.46,48.16 3 1
REST/api/database.go:54.2,58.48 3 1
REST/api/database.go:62.2,62.15 1 1
REST/api/database.go:48.16,51.3 2 0
REST/api/database.go:58.48,60.3 1 0
REST/api/database.go:66.53,70.16 3 1
REST/api/database.go:76.2,83.72 5 1
REST/api/database.go:87.2,88.13 2 1
REST/api/database.go:70.16,72.3 1 0
REST/api/database.go:83.72,86.3 2 0
REST/api/database.go:93.56,100.16 4 1
REST/api/database.go:105.2,106.13 2 1
REST/api/database.go:100.16,103.3 2 0
REST/api/database.go:109.50,114.69 3 1
REST/api/database.go:119.2,121.13 2 1
REST/api/database.go:114.69,117.3 2 0
